userName,score,at,content
andi maryanto,2,2026-04-21 02:43:29,mengapa setiap kali mau bayar melalui aplikasi mypertamina sering gangguan kalau pakai operator telkomsel? maksudnya saat mau scan barcode selalu bermasalah menggunakan intertnet dari telkomsel itu kenapa ya??
Supriyati,1,2026-04-21 02:43:17,"Aplikasi lambat, tidak responsif dan tidak mempermudah pengguna"
putra sanjaya,1,2026-04-21 02:24:49,"kalo bisa bbm jenis subsidi di naikan saja, dan hapus sistim2 yg kalian bilang bisa mempermudah dan tepat sasaran itu, nyatanya di lapangan hasilnya 0 besar.. khususnya di wilayah sumatra, dan ada satu provinsi di wilayah sumatra yg memberlakukan salah satu sistim nyeleneh, harus wajib plat daerah tersebut yg berhak mengisi bbm subsidi jenis solar, untuk plat Luar daerah tsb gak bakal bisa isi bbm subsidi jenis solar, itu kan nyeleneh.. gak mikir gimana nasib para sopir yg dari luar daerah ..."
Kurnia Sandi bako,1,2026-04-21 02:24:39,otp yang masuk ke Email pada saat perbarui barcode tidak keluar
Yusuf,1,2026-04-21 02:16:36,kode otp 3 jam baru dapet..keburu kadaluarsa..kalah sama pinjol
eko mujianto,1,2026-04-21 02:13:50,"susah bgt dapet kode OTP nya, gmn mau login"
Rizal Zalukhu,1,2026-04-21 01:57:54,"verifikasi email aja bikin emosi, minta kode Verifikasi lelet banget. verifikasi tanggal 19 lucunya kode Verifikasi baru nongol tgl 20. kalau ga niat perbaiki ini sistem aplikasi, hapus aja"
acing M. Ainul Yaqin,3,2026-04-21 01:56:39,BBM non subsidi naik aplikasinya sangat lemot
Satrio Anom (Tiramizu),1,2026-04-21 01:49:29,"aplikasinya mempersulit dan semakin sulit login, secara tiba tiba dihapus 1 per 1 dan update lagi susaaaaaaaaah, setiap kali selalu perbaikan sistem,perbaikan sistem, perbaikan sistem melulu"
Romna Wow,1,2026-04-21 01:47:53,gangguan teruss sampe mampus ngisi aja di persulit
Dwi Rudik,1,2026-04-21 01:46:47,"Hari ini tgl 21-4-2026 , pukul 08:46 WIB Aplikasinya Lemoootttttttttt"
nur qoihar,5,2026-04-21 01:14:57,ini barcode sudah expired... TPI pengurusannya gagal terus... ini nyusahin rakyat kecil ini .. malah gak tepat sasaran
Asep Frenz,1,2026-04-21 01:01:50,"sekelas aplikasi pemerintah kok seperti ini,malu maluin ,,, verifikasi email saja gak pernah bisa,,,tolong perbaiki lah segera,,"
Muhammad Usman,3,2026-04-21 00:58:12,tidak bisa pake dana
Muhammad Faadii,1,2026-04-21 00:45:26,"aplikasi nya gajelas, verifikasi email udah 1 jam an gaada otp masuk, bikin barcode solar susahh"
No More,1,2026-04-21 00:43:14,otp datang setahun kemudian
Sugi anto,1,2026-04-21 00:33:32,"kenapa tiba tiba gak bisa barcode nya, di my Pertamina juga mau ngirim kode otp lama masuk nya"
andik gepeng,4,2026-04-21 00:30:35,semoga bisa
RiZaL mK!!!,1,2026-04-21 00:06:28,bikin susah
a.m.sangadji,1,2026-04-20 23:55:18,"Aplikasi gak jelas, gak masuk"" kode OTP nya benci kali sumpah."
Deni Inara,2,2026-04-20 23:55:02,gagal masuk trus 😔
Daniel ashadi Tobing,5,2026-04-20 23:51:19,ok banget
Zulkarnain,1,2026-04-20 23:22:58,nunggu kode otp terlalu lama...
meg21,1,2026-04-20 23:17:50,"mau log in ulang, verifikasi email aja untuk dpt kode otpnya ga ontime. kirim kode otp jam 16.00 masuknya ke email jam 20.00. begitu seterusnya. KENAPA NGELAG NYA LAMA AMAT YAAA??... sama aja ga bisa daftar baru buat dapat barcode dong. 😬.. pake 3 hp dng email beda, tp sama aja!!! buat verif otp ke email aja susahnya setengah matiiii 👎👎"
salman aziz,1,2026-04-20 22:17:09,aplikasi kaga jelas semuanya minim
Candra Halim,1,2026-04-20 21:56:54,daftar 2 mobil kenapa yg muncul cuma 1 ya. padahal 22 nya SDH terdaftar malah kode otp nya selalu SDH kadarluasa. gak BSA nyambung. miris amat Ama aiti kalian cma BSA nyusah i org saja
Budi Audaraono,1,2026-04-20 18:56:10,Kecewa banget mau verifikasi email tapi kode OTP nya delay banget gax masuk-masuk. Perbaiki lagi sistemnya
Muahamad Hanudin,5,2026-04-20 18:24:55,barcode sllu Ter blokir knpa ya pk?
ozie pratama,1,2026-04-20 17:01:50,"lama banget nunggu code verifikasi. giliran ada, malah kadaluarsa. huuuuuuuu. ribet"
Alwy Jepara,5,2026-04-20 15:49:34,ok
Jatnika ali ibrohim,5,2026-04-20 15:11:32,keren
Nurma Rosliana,1,2026-04-20 14:51:39,lelet abis OTP aja lama banget ajig
Ihsan J,1,2026-04-20 14:36:05,"digitalisasi terburuk. sudah daftar sekian kali tetap saja ditolak dengan alasan yang sama sedangkan data sudah sesuai dengan fisik dan lengkap disamsat masih saja ditolak. jangankan ini daftat. kirim OTP saja ga masuk"" email. respon sama lambatnya seperti bekicot sawah. benar"" tidak dapat membantu!!!"
williem huang,1,2026-04-20 14:32:36,otp email lama sekali sehingga kelewat trus mau masuk ke subsidi tepat
arief zhu,3,2026-04-20 14:31:53,"ini gimana sih, mau masuk disuruh masukan OTP, tp OTP nya selalu telat masuk ke email. 1 jam baru masuk,"
MR. DANIELS,1,2026-04-20 14:14:19,apk gblk server jelek nunggu verifikasi kode entah berapa tahun
dalla rahmawan,1,2026-04-20 13:42:41,"lupa password, email-nya gak masuk masuk, sekalinya masuk kadaluarsa kan ngehek"
Fadlullah Arif,1,2026-04-20 13:39:39,email otp tidak segera dikirim
Andrea Nugraha,1,2026-04-20 13:08:05,"Sedih sekali bagaimana aplikasi BUMN milik negara jauh lebih jelek daripada aplikasi Swasta, tidak ada kirim opsi OTP lewat WhatsApp, mengganti nomor hp gagal terus, menunggu kode OTP sampai 30 menit. Kalau tidak mau mensejahterakan rakyat kecil ya sudahlah minimal jangan mempersulit hajat hidup orang."
Rezza Setiawansyah,1,2026-04-20 13:02:57,susah amt otp di imel .kgk di kirim2 parah
Aryan Nur Adha,2,2026-04-20 12:24:15,setelah update kode otw lama
TARMIZI,5,2026-04-20 12:14:04,"pelayanan sudah cukup baik, kebersihan toilet leb8h ditingkatkan lagi"
Memet Tra Ubara,3,2026-04-20 12:12:34,OTP GAK MASUK MASUK. APLIKASI TOLOL TAPI RESPON ULASAN NY CEPAT. JADI B3
Hayin Kurniawan,3,2026-04-20 12:01:32,"akan lebih baiknya untuk aplikasi verifikasi kode ditambah verifikasi via nomer telpon, untuk email susah banget mendapatkan kode verifikasi 🥱"
Kaoskaki Qabeel,1,2026-04-20 11:55:43,aplikasi ini belum siap kaya nya. mau ngirim kode Verifikasi email buat daftar subsidi tepat aja lelet nya minta ampun. waktu nya cuma 1 menit tapi email datang na udah 1-2 jam kemudian pas di masukan kode nya kadaluwarsa. boa edannn.
Hans,3,2026-04-20 11:36:22,"Kode OTP Login Subsidi Tepat yang dikirimkan via email sangat lama (> 1 jam), sehingga kodenya selalu kadaluarsa. Sehingga saya tidak dapat membeli bbm via aplikasi My Pertamina. Adakah solusi untuk kasus ini?"
andy wahyudi Haryanto,1,2026-04-20 11:34:26,kode otp harusnya di isi 60 detik baru terkirim 60 menit berikutnya
Dunia Jaringan,2,2026-04-20 11:32:17,"Lama ga buka Mypertamina , sekali buka minta OTP , udh puluhan kali klik kirim kode OTP ga masuk masuk , sekali masuk kode salah , bisa ga sih jgn nyusahin , klik OTP siang masuk email mlm ga ngotak , woy bisa ga sih jgn nyusahin"
PAPETRAS ADM,1,2026-04-20 11:13:41,"minimal kasih notif lah kalo barcode nya kadaluarsa bjirrrr,mana daftar ulang nya lama 14hr kerja sempakkk 1 KATA.... RIBET...!!!!!!"
Wienarty,1,2026-04-20 10:58:51,"aplikasi g jelas, mempersulit. masak mau nyambungkan ke emial kode OTP nya 1 jam kemudian baru masuk aplikasi g beres"
Nyooto Suryo cahyono,5,2026-04-20 10:51:38,mantab
AD Sasongko,1,2026-04-20 10:24:04,"App sudah saya update, tapi waktu mau cek kendaraan yang sudah terdaftar malah gak bisa. Sudah input NIK dan password, tinggal nunggu konfirmasi email buat input 6 digit malah gak ada email masuk. Ayo dong, perbaiki aplikasinya, masa kalah sama negara sebelah..."
Me?,1,2026-04-20 10:11:36,minimal kasih notih yah jika barkode kadarwarsa susahin orang aja.. 👎👎👎👎👎👎👎
Muh Aidil,2,2026-04-20 10:05:35,"pengiriman pesan ke gmail sangat lambat saya menunggu setengah jam untung menunggu kode, lalu kode itu kadaluwarsa, dan harus menunggu lagi. sangat slow respon bagian pengiriman pesan nya."
taufik heriyanto,1,2026-04-20 10:00:38,gajelas suruh serifikat otp by email dikasih waktu 60 detik sedangkan otp keluar nya 5 menit kocak
Bangkitt Sudrajad,2,2026-04-20 09:46:48,sumpah kayak mau nangis tiap kali masukan kode OTP tetap salah. ya Allah my pertamina kok kalian persulit kami to....?
Adinda Septiana,3,2026-04-20 08:54:14,"knpa kirim verivikaso gmail aj lambat bngt,wktu habis br trkirim"
ahmad rifqi,1,2026-04-20 08:06:57,"Apa apaan sih ini My Pertamina menyulitkan banget? Tidak bisa isi BBM karena belum update poto. Giliran update poto ditolak terus, akhirnya hapus akun. Aku pakai akun anakku tetep gitu. Minta kode OTP email pun tidak masuk"
YURIMAHENDRO CHANNEL,1,2026-04-20 07:59:31,mobil kondisi jalan pajak dll tiba tiba data subsidi tepat di hapus begitu saja wah. jangan semena mena untuk penghapusan barcode subsidi tepat ini boss
adhi tjahyadi,1,2026-04-20 07:57:46,"QR code lama hilang, buka mypertamina login gagal, klik lupa password jawabnya akan kirim ke email, email dicek berjam2 kosong ga ada jawaban"
Zulfadli,1,2026-04-20 07:50:07,"udh daftar tapi nik sama sandi malah salah terus di subsidi pertamina, jgn memperibet rakyat lah."
Joko Suryono,4,2026-04-20 07:35:03,Siang Admind.. Saya mau update aplikasi My pertamina.. Tapi muncul tulisan Aplikasi ini tidak kompatibel lg dengan perangkat anda.. Bagaimana solusinya untuk update nya..?
Rudi Tambunan,1,2026-04-20 07:26:58,"sangat buruk kode otp selalu terlambat masuk , mempersulit kami para pejuang roda ekonomi"
Ardian feri Anggara,1,2026-04-20 06:07:01,lama kali otpnya
Gacorrr Jepe,1,2026-04-20 05:51:52,aplikasibya gmn sih mau buat barcode aja dibuat susahhhhh
Dodi Dodigmc,5,2026-04-20 04:56:02,bagus
Taufik Taufik,4,2026-04-20 04:39:10,kadang lambat
Ateng Septy,3,2026-04-20 03:58:49,"gimana ini koq bisa tiba2 data aplikasi dihapus daftar kembali malah ditolak ga bisa veeifikasi ,sudah dipom bensin dan ga bisa isi solar ,mohon dipermudah aplikasinya jgn dipersulit"
Ronal dial Dimara,5,2026-04-20 03:43:27,bagus
Ahmad Snd,5,2026-04-20 03:39:11,bagus dan sangat membantu
himawan sutanto,3,2026-04-20 03:06:01,ada yg ngalamain buka apl mya susah tidak muncul
Rudy Syahputra,1,2026-04-20 03:00:36,sangat payah....
Yngby Yngby,5,2026-04-20 02:54:55,mantab
Dapit gerr,2,2026-04-20 02:28:46,mau registrasi ulang susah banget
Suko Moro,5,2026-04-20 00:32:16,baguss
haris nur salam,5,2026-04-20 00:06:43,mantab
Arfin Bot,5,2026-04-19 19:57:00,baik dan akurat
Ibrahim 88,1,2026-04-19 16:55:57,poin sudah gk bisa di tuker ke merchand. terus ini poin buat apa coba?
Jerriyan ardi agustino,1,2026-04-19 16:37:06,tidak bisa login
